Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 40% ━━━━╸─────── 9.0/22.2MB 549.9KB/s 19.4s<24.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.0/22.2MB 438.9KB/s 19.6s<30.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.1/22.2MB 511.0KB/s 19.8s<26.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.2/22.2MB 406.7KB/s 20.1s<32.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 42% ━━━━━─────── 9.4/22.2MB 486.6KB/s 20.5s<26.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 43% ━━━━━─────── 9.5/22.2MB 1.1MB/s 20.6s<11.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 45% ━━━━━─────── 9.9/22.2MB 1.3MB/s 20.8s<9.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 45% ━━━━━─────── 10.0/22.2MB 610.6KB/s 21.0s<20.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 46% ━━━━━╸────── 10.2/22.2MB 637.0KB/s 21.3s<19.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 47% ━━━━━╸────── 10.5/22.2MB 993.7KB/s 21.5s<12.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 48% ━━━━━╸────── 10.6/22.2MB 735.3KB/s 21.6s<16.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 48% ━━━━━╸────── 10.7/22.2MB 694.3KB/s 21.9s<16.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 50% ━━━━━╸────── 11.1/22.2MB 2.8MB/s 22.0s<4.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 50% ━━━━━╸────── 11.1/22.2MB 541.7KB/s 22.3s<21.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 51% ━━━━━━────── 11.3/22.2MB 505.6KB/s 22.7s<22.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 52% ━━━━━━────── 11.7/22.2MB 2.8MB/s 22.9s<3.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 53% ━━━━━━────── 11.7/22.2MB 402.6KB/s 23.1s<26.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 53% ━━━━━━────── 11.9/22.2MB 410.6KB/s 23.5s<25.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 55% ━━━━━━╸───── 12.3/22.2MB 3.4MB/s 23.6s<2.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 56% ━━━━━━╸───── 12.4/22.2MB 402.5KB/s 24.0s<25.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 57% ━━━━━━╸───── 12.8/22.2MB 2.0MB/s 24.2s<4.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 58% ━━━━━━╸───── 12.9/22.2MB 427.1KB/s 24.4s<22.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 59% ━━━━━━━───── 13.1/22.2MB 561.2KB/s 24.6s<16.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 59% ━━━━━━━───── 13.1/22.2MB 433.5KB/s 25.0s<21.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 61% ━━━━━━━───── 13.5/22.2MB 2.6MB/s 25.1s<3.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 14.1/22.2MB 1.7MB/s 25.5s<4.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 64% ━━━━━━━╸──── 14.3/22.2MB 461.6KB/s 25.8s<17.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 66% ━━━━━━━╸──── 14.6/22.2MB 486.4KB/s 26.5s<15.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 70% ━━━━━━━━──── 15.5/22.2MB 4.6MB/s 26.7s<1.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 70% ━━━━━━━━──── 15.5/22.2MB 357.9KB/s 27.5s<19.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 72% ━━━━━━━━╸─── 16.1/22.2MB 417.5KB/s 28.5s<15.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 73% ━━━━━━━━╸─── 16.2/22.2MB 323.1KB/s 29.6s<19.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 75% ━━━━━━━━╸─── 16.6/22.2MB 1.1MB/s 30.0s<5.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 75% ━━━━━━━━╸─── 16.6/22.2MB 354.6KB/s 30.1s<16.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 77% ━━━━━━━━━─── 17.1/22.2MB 395.2KB/s 31.0s<13.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 78% ━━━━━━━━━─── 17.4/22.2MB 327.9KB/s 32.8s<15.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 80% ━━━━━━━━━╸── 17.8/22.2MB 1.2MB/s 33.2s<3.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 81% ━━━━━━━━━╸── 18.0/22.2MB 265.3KB/s 34.3s<16.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 82% ━━━━━━━━━╸── 18.3/22.2MB 465.6KB/s 34.7s<8.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 83% ━━━━━━━━━╸── 18.5/22.2MB 476.6KB/s 35.0s<8.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 84% ━━━━━━━━━━── 18.6/22.2MB 371.4KB/s 36.1s<9.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.1/22.2MB 1.6MB/s 36.4s<2.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.1/22.2MB 285.1KB/s 37.0s<11.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 87% ━━━━━━━━━━── 19.4/22.2MB 313.9KB/s 37.6s<9.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 88% ━━━━━━━━━━╸─ 19.6/22.2MB 486.3KB/s 37.9s<5.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 89% ━━━━━━━━━━╸─ 19.8/22.2MB 470.2KB/s 38.2s<5.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 90% ━━━━━━━━━━╸─ 19.9/22.2MB 447.0KB/s 38.5s<5.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 90% ━━━━━━━━━━╸─ 20.0/22.2MB 435.4KB/s 38.7s<5.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 91% ━━━━━━━━━━╸─ 20.2/22.2MB 1.9MB/s 38.8s<1.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 91% ━━━━━━━━━━╸─ 20.2/22.2MB 464.6KB/s 39.0s<4.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 92% ━━━━━━━━━━╸─ 20.3/22.2MB 352.6KB/s 40.0s<5.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 92% ━━━━━━━━━━━─ 20.5/22.2MB 1.5MB/s 40.1s<1.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 93% ━━━━━━━━━━━─ 20.7/22.2MB 1.1MB/s 40.3s<1.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 94% ━━━━━━━━━━━─ 20.8/22.2MB 393.9KB/s 40.5s<3.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 94% ━━━━━━━━━━━─ 20.9/22.2MB 304.2KB/s 40.9s<4.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 94% ━━━━━━━━━━━─ 20.9/22.2MB 218.9KB/s 42.1s<6.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 97% ━━━━━━━━━━━╸ 21.5/22.2MB 276.6KB/s 43.5s<2.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 97% ━━━━━━━━━━━╸ 21.6/22.2MB 266.4KB/s 44.3s<2.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━╸ 22.2/22.2MB 469.5KB/s 44.9s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━━ 22.2MB 506.8KB/s 44.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━━ 22.2MB 506.8KB/s 44.9s

Overriding model.yaml nc=80 with nc=13



                   from  n    params  module                                       arguments                     

  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 

  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                

  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      

  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                

  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     

  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              

  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           

  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              

  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           

  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 

 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 

 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          

 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          

 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          

 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           

 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                

 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
